id	token
ENSG00000007350	mllll
ENSG00000007350	hlhhl
ENSG00000007350	hmhll
ENSG00000007350	mlhlm
ENSG00000007350	mlhlh
ENSG00000007350	mllll
ENSG00000007350	hllll
ENSG00000007350	lllll
ENSG00000007350	mllll
ENSG00000007350	llllm
ENSG00000007350	mlmll
ENSG00000007350	llhlm
ENSG00000007350	llhlm
ENSG00000007350	mllll
ENSG00000007350	mlmll
ENSG00000007350	mlmll
ENSG00000007350	mmmmh
ENSG00000007350	mlllm
ENSG00000007350	hmhml
ENSG00000007350	lllll
ENSG00000007350	lllll
ENSG00000007350	mllml
ENSG00000007350	llhmm
ENSG00000007350	llmll
ENSG00000007350	lllll
ENSG00000007350	mhlmm
ENSG00000007350	mmlhl
ENSG00000007350	hlhml
ENSG00000007350	mlhhl
ENSG00000007350	lllll
ENSG00000007350	hmlll
ENSG00000007350	hllll
ENSG00000007350	hllmm
ENSG00000007350	hmlll
ENSG00000007350	mhhll
ENSG00000007350	mmmll
ENSG00000007350	hlmhl
ENSG00000007350	lhlml
ENSG00000007350	lmlll
ENSG00000007350	lmlll
ENSG00000007350	lllmm
ENSG00000007350	mlllh
ENSG00000007350	mhllm
ENSG00000007350	mhlml
ENSG00000007350	mmmhl
ENSG00000007350	mllll
ENSG00000007350	hllhl
ENSG00000007350	hmlml
ENSG00000007350	hllmm
ENSG00000007350	mlmll
ENSG00000007350	llmml
ENSG00000007350	lllll
ENSG00000007350	lllml
ENSG00000007350	lllhl
ENSG00000007350	hllhl
ENSG00000007350	hllml
ENSG00000007350	hlmml
ENSG00000007350	hlllh
ENSG00000007350	hlmlh
ENSG00000007350	hhllm
ENSG00000007350	hllml
ENSG00000007350	hlhlm
ENSG00000007350	hlhlh
ENSG00000007372	lhhhl
ENSG00000007372	hmmhm
ENSG00000007372	hmmhl
ENSG00000007372	hmmmm
ENSG00000007372	mlhhh
ENSG00000007372	hhlhh
ENSG00000007372	hhmhl
ENSG00000007372	hhhhl
ENSG00000007372	hmhhm
ENSG00000007372	hmmhh
ENSG00000007372	mmmml
ENSG00000007372	hhhml
ENSG00000007372	lhhhl
ENSG00000007372	hhmhl
ENSG00000007372	hhmhm
ENSG00000007372	hlmhh
ENSG00000007372	hmmhl
ENSG00000007372	hmmhl
ENSG00000007372	hhmhm
ENSG00000007372	hhlhl
ENSG00000007372	hhlhh
ENSG00000007372	hhhhl
ENSG00000007372	hhlhl
ENSG00000007372	hhlhl
ENSG00000007372	hhlml
ENSG00000007372	hhlhl
ENSG00000007372	hhlhl
ENSG00000007372	hhlhl
ENSG00000007372	hhlhl
ENSG00000007372	hhhhh
ENSG00000007372	hhhml
ENSG00000007372	hhlhl
ENSG00000007372	hhhhm
ENSG00000007372	hhhhm
ENSG00000007372	hhmll
ENSG00000007372	hhmhl
ENSG00000007372	hhlhl
ENSG00000007372	hhmhl
ENSG00000007372	hhhhl
ENSG00000007372	hhmml
ENSG00000007372	hhmhl
ENSG00000007372	hhmhl
ENSG00000007372	hhlml
ENSG00000007372	hlmhl
ENSG00000007372	hhhhl
ENSG00000007372	hmmml
ENSG00000007372	hllml
ENSG00000007372	hhhhl
ENSG00000007372	hmhml
ENSG00000007372	lhhll
ENSG00000007372	hmhml
ENSG00000007372	hlmml
ENSG00000007372	lmhll
ENSG00000007372	lmmll
ENSG00000007372	lhlml
ENSG00000007372	mlhhl
ENSG00000007372	lmmll
ENSG00000007372	hlhlm
ENSG00000007372	hlhml
ENSG00000007372	hmhhl
ENSG00000007372	mhmll
ENSG00000007372	lmlhl
ENSG00000007372	llmhl
ENSG00000007372	lllhl
ENSG00000007372	hhhhl
ENSG00000007372	hlhml
ENSG00000007372	hmhml
ENSG00000007372	hmhml
ENSG00000007372	hhmml
ENSG00000007372	hhlhl
ENSG00000007372	hhmml
ENSG00000007372	hmmll
ENSG00000007372	hhhhl
ENSG00000007372	mmhhl
ENSG00000007372	hhmhl
ENSG00000007372	hhlmm
ENSG00000007372	hhmlh
ENSG00000007372	hhhmm
ENSG00000007372	hhmmh
ENSG00000007372	hhlhh
ENSG00000007372	hhlhm
ENSG00000007372	hhmhl
ENSG00000007372	hhmhl
ENSG00000007372	hhhhm
ENSG00000007372	mhhhl
ENSG00000007372	hhmhl
ENSG00000007372	hhhhl
ENSG00000007372	hhlhl
ENSG00000007372	mhmhl
ENSG00000007372	hhmhl
ENSG00000007372	hhmhl
ENSG00000007372	hhlhl
ENSG00000007372	hhmhl
ENSG00000007372	hhhhl
ENSG00000007372	hhlhl
ENSG00000007372	mhlml
ENSG00000007372	mhlll
ENSG00000007372	mllll
ENSG00000007372	hmlll
ENSG00000007372	mlmhl
ENSG00000007372	llmhm
ENSG00000007372	mlmhm
ENSG00000007372	mmmhl
ENSG00000007372	lmhml
ENSG00000007372	lmlll
ENSG00000007372	mlllh
ENSG00000007372	lmlmh
ENSG00000007372	lmhhl
ENSG00000007372	lmhmm
ENSG00000007372	lmhml
ENSG00000007372	lllhl
ENSG00000007372	lllhl
ENSG00000007372	llmll
ENSG00000007372	lllll
ENSG00000007372	llmml
ENSG00000007372	lllhl
ENSG00000007372	llmhl
ENSG00000007372	mhmhm
ENSG00000007372	mllhl
ENSG00000007372	hlmhl
ENSG00000007372	mlhhm
ENSG00000007372	lhhhl
ENSG00000007372	hmhml
ENSG00000007372	llmml
ENSG00000007372	lllhl
ENSG00000007372	lmlhl
ENSG00000007372	hhlhl
ENSG00000007372	hmmhl
ENSG00000007372	lhhhm
ENSG00000007372	mhhhm
ENSG00000007372	mlmhm
ENSG00000007372	lllml
ENSG00000007372	lmlhl
ENSG00000007372	llhhl
ENSG00000007372	llhhm
ENSG00000007372	mlmhm
ENSG00000007372	lllhl
ENSG00000007372	lllhl
ENSG00000007372	llhhm
ENSG00000007372	mhhhm
ENSG00000007372	lllhm
ENSG00000007372	hmmhm
ENSG00000007372	lmlmm
ENSG00000007372	mllhm
ENSG00000007372	mlhml
ENSG00000007372	mlhml
ENSG00000007372	llhll
ENSG00000007372	mmhhl
ENSG00000007372	lmhhl
ENSG00000007372	llmhl
ENSG00000007372	lmlhl
ENSG00000007372	lmmml
ENSG00000007372	mllmm
ENSG00000007372	mlmhm
ENSG00000007372	lllml
ENSG00000007372	lllhl
ENSG00000007372	mllhl
ENSG00000007372	llmhl
ENSG00000007372	mlhhl
ENSG00000007372	hmmhl
ENSG00000007372	lllhm
ENSG00000007372	mllhm
ENSG00000007372	hhlhm
ENSG00000007372	hhmhh
ENSG00000007372	hmlhh
ENSG00000007372	mllhl
ENSG00000007372	lmhhl
ENSG00000007372	hmlhl
ENSG00000007372	hlmhl
ENSG00000007372	lmhhl
ENSG00000007372	mllhl
ENSG00000007372	llhhl
ENSG00000007372	mllhl
ENSG00000007372	lmlhl
ENSG00000007372	hmmhl
ENSG00000007372	lllhl
ENSG00000007372	llmhl
ENSG00000007372	mmmml
ENSG00000007372	hhhhl
ENSG00000007372	lmhhl
ENSG00000007372	hhlll
ENSG00000007372	hhmmm
ENSG00000007372	mlmhm
ENSG00000007372	lllml
ENSG00000007372	lmlhl
ENSG00000007372	mlmml
ENSG00000007372	hhmhl
ENSG00000007372	mlhhl
ENSG00000007372	hlmml
ENSG00000007372	mllhm
ENSG00000007372	mhlhl
ENSG00000007372	mhmhl
ENSG00000007372	mmhhl
ENSG00000007372	hmmhl
ENSG00000007372	hlhhl
ENSG00000007372	hlhhl
ENSG00000007372	lmlhl
ENSG00000007372	hmlhl
ENSG00000007372	hlmhl
ENSG00000007372	hmmhl
ENSG00000007376	hmlhl
ENSG00000007376	hhmll
ENSG00000007376	hmmhl
ENSG00000007376	llmml
ENSG00000007376	llmhl
ENSG00000007376	hllhm
ENSG00000007376	hhmmm
ENSG00000007376	mhhhl
ENSG00000007376	mlhhm
ENSG00000007376	llmhh
ENSG00000007376	mmhml
ENSG00000007376	mmhml
ENSG00000007376	mmhll
ENSG00000007376	hhmll
ENSG00000007376	hllll
ENSG00000007376	mmlml
ENSG00000007376	mmlml
ENSG00000007376	lllll
ENSG00000007376	mllll
ENSG00000007376	hlhml
ENSG00000007376	mmhhl
ENSG00000007376	hmhhl
ENSG00000007376	mlhhm
ENSG00000007376	lmlhl
ENSG00000007376	lmmml
ENSG00000007376	hhmhl
ENSG00000007376	hhhmm
ENSG00000007376	hhhhl
ENSG00000007376	mlmmm
ENSG00000007376	llmll
ENSG00000007376	mllml
ENSG00000007376	mllll
ENSG00000007376	hlmll
ENSG00000007376	mmmhl
ENSG00000007376	mmmhl
ENSG00000007376	llmhl
ENSG00000007376	hllml
ENSG00000007376	hlmml
ENSG00000007376	mlmll
ENSG00000007376	hmlll
ENSG00000007376	hmlhl
ENSG00000007376	hllhm
ENSG00000007376	mllll
ENSG00000007376	lllhl
ENSG00000007376	lllhl
ENSG00000007376	lllmm
ENSG00000007376	mlhml
ENSG00000007376	hlhml
ENSG00000007376	lhmll
ENSG00000007376	hmhhl
ENSG00000007376	hmhml
ENSG00000007376	hmlml
ENSG00000007376	hhlhm
ENSG00000007376	hhlhm
ENSG00000007376	hhlhl
ENSG00000007376	hhmll
ENSG00000007376	hmmll
ENSG00000007376	hlhll
ENSG00000007376	hhmlh
ENSG00000007376	hhmlh
ENSG00000007376	hlllh
ENSG00000007376	hlllm
ENSG00000007376	hlmlh
ENSG00000007376	hlmlm
ENSG00000007376	hlllh
ENSG00000007376	hmllh
ENSG00000007376	mmhmh
ENSG00000007376	hmhlh
ENSG00000007376	hmhmh
ENSG00000007376	hhhmh
ENSG00000007376	hhmmh
ENSG00000007376	hhhmh
ENSG00000007376	hhhmh
ENSG00000007376	hmmhm
ENSG00000007376	hhmll
ENSG00000007376	mlllh
ENSG00000007376	mlmlh
ENSG00000007376	llllh
ENSG00000007376	mlllh
ENSG00000007376	mlmmh
ENSG00000007376	hhmmh
ENSG00000007376	mlmlh
ENSG00000007376	hmmmh
ENSG00000007376	hmllh
ENSG00000007376	mmllh
ENSG00000007376	mhhlh
ENSG00000007376	mhmml
ENSG00000007376	hhmlh
ENSG00000007376	hhmlh
ENSG00000007376	hhmmh
ENSG00000007376	hhhhh
ENSG00000007376	hhlmh
ENSG00000007376	hhlml
ENSG00000007376	hhmlm
ENSG00000007376	hhhlm
ENSG00000007376	hhhlm
ENSG00000007376	hhhmh
ENSG00000007376	hhmml
ENSG00000007376	lhmhl
ENSG00000007376	lhlll
ENSG00000007376	lhlhl
ENSG00000007376	lhlll
ENSG00000007376	lhmll
ENSG00000007376	lhlml
ENSG00000007376	mhmmm
ENSG00000007376	hhmll
ENSG00000007376	hhmll
ENSG00000007376	hhmlm
ENSG00000007376	hhmlm
ENSG00000007376	hhlml
ENSG00000007376	hhlmh
ENSG00000007376	hhmhh
ENSG00000007376	hhmhh
ENSG00000007376	hhhhh
ENSG00000007376	hhlhh
ENSG00000007376	hhhlh
ENSG00000007376	hhhlh
ENSG00000007376	hmllh
ENSG00000007376	hhmlm
ENSG00000007376	hlhll
ENSG00000007376	hmmlh
ENSG00000007376	hllll
ENSG00000007376	hhllh
ENSG00000007376	hlllh
ENSG00000007376	hllmh
ENSG00000007376	hlmlh
ENSG00000007376	mhhlh
ENSG00000007376	mhllh
ENSG00000007376	hlhll
ENSG00000007376	hlhmh
ENSG00000007376	mmhlh
ENSG00000007376	lmhlh
ENSG00000007376	mlmlh
ENSG00000007376	mlmlh
ENSG00000007376	hlmlh
ENSG00000007376	mlhlh
ENSG00000007376	llhlh
ENSG00000007376	hlhlh
ENSG00000007376	lhmlh
ENSG00000007376	llmlh
ENSG00000007376	llmmh
ENSG00000007376	lhhlh
ENSG00000007376	llhlh
ENSG00000007376	mlhlh
ENSG00000007376	llllm
ENSG00000007376	llllh
ENSG00000007376	llmlh
ENSG00000007376	mlllh
ENSG00000007376	llllm
ENSG00000007376	mlmmh
ENSG00000007376	llmmm
ENSG00000007376	lllmh
ENSG00000007376	hllhh
ENSG00000007376	llllh
ENSG00000007376	mhmlh
ENSG00000007376	mhllh
ENSG00000007376	hmllm
ENSG00000007376	mmlmm
ENSG00000007376	hllml
ENSG00000007376	mlllm
ENSG00000007376	hlllm
ENSG00000007376	mlmmh
ENSG00000007376	hmhlm
ENSG00000007376	hlmlm
ENSG00000007376	hlmlh
ENSG00000007376	hlhhh
ENSG00000007376	lmllh
ENSG00000007376	hmmlm
ENSG00000007376	llmll
ENSG00000007376	mllll
ENSG00000007376	lllll
ENSG00000007376	lllll
ENSG00000007376	hmlll
ENSG00000007376	hmlmh
ENSG00000007376	hhhhm
ENSG00000007376	hmlhh
ENSG00000007376	hhlhh
ENSG00000007376	hhmmh
ENSG00000007376	hlhlh
ENSG00000007376	hhmlm
ENSG00000007376	hhlhm
ENSG00000007376	mllhm
ENSG00000007376	hmmmh
ENSG00000007376	mhllh
ENSG00000007376	hmllh
ENSG00000007376	hlhmh
ENSG00000007376	hmhlh
ENSG00000007376	mmmmh
ENSG00000007376	lmlll
ENSG00000007376	lmllh
ENSG00000007376	mhllm
ENSG00000007376	mhhlh
ENSG00000007376	hmhmh
ENSG00000007376	lmhhm
ENSG00000007376	llhlm
ENSG00000007376	hlmlm
ENSG00000007376	hlhlh
ENSG00000007376	llmlh
ENSG00000007376	llmlh
ENSG00000007376	llhll
ENSG00000007384	hlhlm
ENSG00000007384	hmmmm
ENSG00000007384	hhmll
ENSG00000007384	mlllm
ENSG00000007384	hhhlm
ENSG00000007384	mmhmm
ENSG00000007384	mlhlm
ENSG00000007384	mmhmh
ENSG00000007384	hhmmh
ENSG00000007384	mllmm
ENSG00000007384	hmhll
ENSG00000007384	hlhlh
ENSG00000007384	hmmlh
ENSG00000007384	mmmlh
ENSG00000007384	hmlmh
ENSG00000007384	mhlll
ENSG00000007384	mhlml
ENSG00000007384	lllll
ENSG00000007384	hllmm
ENSG00000007384	hllml
ENSG00000007384	hmlml
ENSG00000007384	hmmll
ENSG00000007384	mlllm
ENSG00000007384	mllml
ENSG00000007384	lmlhm
ENSG00000007384	mlhlm
ENSG00000007384	lmllm
ENSG00000007384	hmllm
ENSG00000007384	hlhll
ENSG00000007384	mlmll
ENSG00000007384	hmmll
ENSG00000007384	hlllm
ENSG00000007384	mlmml
ENSG00000007384	hmlhm
ENSG00000007384	lmlml
ENSG00000007384	mllll
ENSG00000007384	mllml
ENSG00000007384	hllhh
ENSG00000007384	mlmhh
ENSG00000007384	lmlmh
ENSG00000007384	mllml
ENSG00000007384	llhll
ENSG00000007384	hlmll
ENSG00000007384	hmlll
ENSG00000007384	hmhmh
ENSG00000007384	mlhmm
ENSG00000007384	hhhhm
ENSG00000007384	hhlmh
ENSG00000007384	mhmll
ENSG00000007384	hhhhl
ENSG00000007384	hmlhh
ENSG00000007384	hmmhh
ENSG00000007384	hhllh
ENSG00000007384	hhmlh
ENSG00000007384	hhmml
ENSG00000007384	hhhll
ENSG00000007384	hhhhm
ENSG00000007384	hhlhl
ENSG00000007384	lhmll
ENSG00000007384	mhlll
ENSG00000007384	lhlml
ENSG00000007384	lhlll
ENSG00000007384	mhlll
ENSG00000007384	hhlll
ENSG00000007384	hhhlm
ENSG00000007384	hhhlh
ENSG00000007384	hhhmh
ENSG00000007384	hhhhm
ENSG00000007384	hhhlm
ENSG00000007384	hllll
ENSG00000007384	hmmll
ENSG00000007384	mlmlm
ENSG00000007384	hlmll
ENSG00000007384	hlhll
ENSG00000007384	mlmll
ENSG00000007384	lhlml
ENSG00000007384	lllhm
ENSG00000007384	mlmhh
ENSG00000007384	hlmmh
ENSG00000007384	hlmll
ENSG00000007384	hllll
ENSG00000007384	hmlhl
ENSG00000007384	hlllm
ENSG00000007384	hlllm
ENSG00000007384	hmllm
ENSG00000007384	hlllh
ENSG00000007384	hmlll
ENSG00000007384	hhlll
ENSG00000007384	hmlll
ENSG00000007384	hmlmm
ENSG00000007384	hmhlm
ENSG00000007384	hhhmm
ENSG00000007384	hhllh
ENSG00000007384	hhhlm
ENSG00000007384	hmmmm
ENSG00000007384	hhmhm
ENSG00000007384	hhllm
ENSG00000007384	hhlml
ENSG00000007384	hhmhm
ENSG00000007384	hhhml
ENSG00000007384	hhhll
ENSG00000007384	hhmlm
ENSG00000007384	hhhhh
ENSG00000007384	hhmmh
ENSG00000007384	hhlml
ENSG00000007384	hhlhl
ENSG00000007384	hhmmm
ENSG00000007384	hhmmm
ENSG00000007384	hhmlh
ENSG00000007384	hhmhh
ENSG00000007384	hhmml
ENSG00000007384	hhmmh
ENSG00000007384	hhlhm
ENSG00000007384	hhmml
ENSG00000007384	mhlll
ENSG00000007384	lhlml
ENSG00000007384	hhlll
ENSG00000007384	hhlml
ENSG00000007384	mhhll
ENSG00000007384	hhmll
ENSG00000007384	hhmhl
ENSG00000007384	hhlhm
ENSG00000007384	hhlhh
ENSG00000007384	hhlhh
ENSG00000007384	hhmlh
ENSG00000007384	hhhmh
ENSG00000007384	hhhmh
ENSG00000007384	hhhhh
ENSG00000007384	hhhhh
ENSG00000007384	hhmmh
ENSG00000007384	hhllm
ENSG00000007384	hmhlh
ENSG00000007384	hhmmh
ENSG00000007384	hmhmh
ENSG00000007384	hmhhh
ENSG00000007384	hlmmh
ENSG00000007384	hhmmh
ENSG00000007384	hhlmh
ENSG00000007384	hmllh
ENSG00000007384	mhhlh
ENSG00000007384	hlllh
ENSG00000007384	hmllh
ENSG00000007384	mmlll
ENSG00000007384	mllll
ENSG00000007384	hlmlh
ENSG00000007384	hlmmh
ENSG00000007384	hlhmh
ENSG00000007384	hlmhh
ENSG00000007384	hhllh
ENSG00000007384	hhmmh
ENSG00000007384	hmlmh
ENSG00000007384	mmmlm
ENSG00000007384	hlllm
ENSG00000007384	llmll
ENSG00000007384	llmll
ENSG00000007384	hlmll
ENSG00000007384	lllll
ENSG00000007384	mllll
ENSG00000007384	llllh
ENSG00000007384	hhhmh
ENSG00000007384	hhhlh
ENSG00000007384	hhhlh
ENSG00000007384	hhhlh
ENSG00000007384	hhhlh
ENSG00000007384	hhmlm
ENSG00000007384	hmhmh
ENSG00000007384	hmhlh
ENSG00000007384	hmllm
ENSG00000007384	hhllm
ENSG00000007384	hlmlh
ENSG00000007384	hlllm
ENSG00000007384	mllll
ENSG00000007384	mllll
ENSG00000007384	mllll
ENSG00000007384	hmllh
ENSG00000007384	hmhlh
ENSG00000007384	hmmhh
ENSG00000007384	mllmh
ENSG00000007384	hmmmh
ENSG00000007384	mlmmm
ENSG00000007384	llmmh
ENSG00000007384	hmllh
ENSG00000007384	hlmlh
ENSG00000007384	hlllh
ENSG00000007384	hlmlh
ENSG00000007384	hhhlh
ENSG00000007384	hhmmh
ENSG00000007384	mmlhh
ENSG00000007384	hmmhh
ENSG00000007384	mhlmh
ENSG00000007384	lmmmh
ENSG00000007384	mlhlh
ENSG00000007384	lmmmh
ENSG00000007384	llllh
ENSG00000007384	llmlh
ENSG00000007384	hlhlh
ENSG00000007384	mlmlh
ENSG00000007384	llmmm
ENSG00000007384	mmhmh
ENSG00000007384	hhmlh
ENSG00000007392	llhmm
ENSG00000007392	mlllh
ENSG00000007392	lllhh
ENSG00000007392	hllmh
ENSG00000007392	llhlh
ENSG00000007392	mlmmh
ENSG00000007392	llmlh
ENSG00000007392	lmllh
ENSG00000007392	lmhlh
ENSG00000007392	mmhlh
ENSG00000007392	hlllh
ENSG00000007392	hmmlh
ENSG00000007392	hlllh
ENSG00000007392	mmhlh
ENSG00000007392	mlmhh
ENSG00000007392	mhlmh
ENSG00000007392	hmlmh
ENSG00000007392	mmllm
ENSG00000007392	hllmh
ENSG00000007392	hmlmh
ENSG00000007392	hlllh
ENSG00000007392	hlmlh
ENSG00000007392	hhhmh
ENSG00000007392	hhhhh
ENSG00000007392	hhmlh
ENSG00000007392	hhhlh
ENSG00000007392	hmmlh
ENSG00000007392	hlmhh
ENSG00000007392	hmhhh
ENSG00000007392	hlllh
ENSG00000007392	hmllh
ENSG00000007392	hmmlm
ENSG00000007392	mllll
ENSG00000007392	llmll
ENSG00000007392	mlmmm
ENSG00000007392	mlhhh
ENSG00000007392	llhmm
ENSG00000007392	mmllm
ENSG00000007392	lmllm
ENSG00000007392	mlhmh
ENSG00000007392	llllh
ENSG00000007392	hmmlh
ENSG00000007392	llllh
ENSG00000007392	llllm
ENSG00000007392	mmlll
ENSG00000007392	lmhlh
ENSG00000007392	hmhlh
ENSG00000007392	hmllh
ENSG00000007392	mlllm
ENSG00000007392	mlllh
ENSG00000007392	mlllh
ENSG00000007392	lllll
ENSG00000007392	lllll
ENSG00000007392	mhmlh
ENSG00000007392	lmmmh
ENSG00000007392	mhhmh
ENSG00000007392	hhhmh
ENSG00000007392	hmmlh
ENSG00000007392	lllmh
ENSG00000007392	lllmm
ENSG00000007392	lmlmm
ENSG00000007392	lllmh
ENSG00000007392	llmmh
ENSG00000007392	hlllh
ENSG00000007392	hmmlh
ENSG00000007392	hhmlh
ENSG00000007392	hhhmh
ENSG00000007392	hmllh
ENSG00000007392	hmlhh
ENSG00000007392	lhlmh
ENSG00000007392	hlmlh
ENSG00000007392	hlmmh
ENSG00000007392	mlmmh
ENSG00000007392	hhlmh
ENSG00000007392	hhmmh
ENSG00000007392	hhhlh
ENSG00000007392	hhhlh
ENSG00000007392	hmhmh
ENSG00000007392	hhhlh
ENSG00000007392	hhhmh
ENSG00000007392	hhhlh
ENSG00000007392	hhhmh
ENSG00000007392	hhhlh
ENSG00000007392	hhmlh
ENSG00000007392	hhmmh
ENSG00000007392	hhhmh
ENSG00000007392	hhhhh
ENSG00000007392	hhhmh
ENSG00000007392	hhhlh
ENSG00000007392	hhhmh
ENSG00000007392	hhhmh
ENSG00000007392	hhhlh
ENSG00000007392	hhlmh
ENSG00000007392	hhmlh
ENSG00000007392	hhhmh
ENSG00000007392	mhhml
ENSG00000007392	mhmml
ENSG00000007392	hhlll
ENSG00000007392	mhlhl
ENSG00000007392	mhmll
ENSG00000007392	hhmll
ENSG00000007392	hhhlh
ENSG00000007392	hhhlm
ENSG00000007392	hhlll
ENSG00000007392	hhhmh
ENSG00000007392	hhhlh
ENSG00000007392	hhmhh
ENSG00000007392	hlhmh
ENSG00000007392	hmllh
ENSG00000007392	hhllm
ENSG00000007392	hhlhh
ENSG00000007392	hhhhm
ENSG00000007392	hlmlh
ENSG00000007392	mllmh
ENSG00000007392	llmlm
ENSG00000007392	mlhmh
ENSG00000007392	mmlml
ENSG00000007392	hmlml
ENSG00000007392	mllll
ENSG00000007392	hmmlh
ENSG00000007392	hlhlh
ENSG00000007392	hhllh
ENSG00000007392	hmhlh
ENSG00000007392	hlmhh
ENSG00000007392	mmmmm
ENSG00000007392	hlhmh
ENSG00000007392	hmhlh
ENSG00000007392	hhhmm
ENSG00000007392	mlmll
ENSG00000007392	llllm
ENSG00000007392	llmll
ENSG00000007392	mmlll
ENSG00000007392	lllml
ENSG00000007392	mmlmh
ENSG00000007392	hhlll
ENSG00000007392	hhmlh
ENSG00000007392	hlmmh
ENSG00000007392	llllm
ENSG00000007392	mhmlm
ENSG00000007392	hlhhm
ENSG00000007392	hllhm
ENSG00000007392	hhhlm
ENSG00000007392	hmmlh
ENSG00000007392	hmllh
ENSG00000007392	hhhhh
ENSG00000007392	hhlhm
ENSG00000007392	hhlhl
ENSG00000007392	mmlml
ENSG00000007392	lmllm
ENSG00000007392	hhmmm
ENSG00000007392	hhhhl
ENSG00000007392	hhhmm
ENSG00000007392	mhhhh
ENSG00000007392	mhllm
ENSG00000007392	mhlll
ENSG00000007392	lhllm
ENSG00000007392	hhhhh
ENSG00000007392	hhhhm
ENSG00000007392	hhhlh
ENSG00000007392	hhhmh
ENSG00000007392	hhhhh
ENSG00000007392	hhhhh
ENSG00000007392	hhhmh
ENSG00000007392	hhhlh
ENSG00000007392	hhhll
ENSG00000007392	mhhlh
ENSG00000007392	mhhmh
ENSG00000007392	hlhlh
ENSG00000007392	hmhmh
ENSG00000007392	llhmm
ENSG00000007392	lllll
ENSG00000007392	lllll
ENSG00000007392	lllll
ENSG00000007392	lllll
ENSG00000007392	mmlll
ENSG00000007392	lmhll
ENSG00000007392	llmll
ENSG00000007392	mhmlh
ENSG00000007392	hmhlm
ENSG00000007392	hmmlh
ENSG00000007392	hlllh
ENSG00000007392	hlhlh
ENSG00000007392	mlllh
ENSG00000007392	mlmlh
ENSG00000007392	mlllm
ENSG00000007392	llmll
ENSG00000007392	lllmm
ENSG00000007392	llllh
ENSG00000007392	hlhhh
ENSG00000007392	hlhmh
ENSG00000007392	hmmlh
ENSG00000007392	lllll
ENSG00000007392	lllll
ENSG00000007392	hmllm
ENSG00000007392	llmmm
ENSG00000007392	mlmlh
ENSG00000007392	hmllh
ENSG00000007392	lllll
ENSG00000007392	hmmll
ENSG00000007392	hhlmm
ENSG00000007516	mlmmh
ENSG00000007516	llhlm
ENSG00000007516	mlmhh
ENSG00000007516	mmhmh
ENSG00000007516	llhlh
ENSG00000007516	lmmlh
ENSG00000007516	lmmlh
ENSG00000007516	mmmmm
ENSG00000007516	mlmmm
ENSG00000007516	mlmlh
ENSG00000007516	llhlh
ENSG00000007516	llllh
ENSG00000007516	llllh
ENSG00000007516	mllmh
ENSG00000007516	mmlml
ENSG00000007516	lhlml
ENSG00000007516	lhmlm
ENSG00000007516	llmll
ENSG00000007516	llmlh
ENSG00000007516	mlllh
ENSG00000007516	lmllh
ENSG00000007516	hlllh
ENSG00000007516	llllh
ENSG00000007516	llllh
ENSG00000007516	lllll
ENSG00000007516	hllll
ENSG00000007516	lllll
ENSG00000007516	llmml
ENSG00000007516	llmll
ENSG00000007516	lmlll
ENSG00000007516	lmlml
ENSG00000007516	hmmmm
ENSG00000007516	llhml
ENSG00000007516	llmll
ENSG00000007516	llhll
ENSG00000007516	llmlm
ENSG00000007516	llmll
ENSG00000007516	lllll
ENSG00000007516	lllll
ENSG00000007516	hlhll
ENSG00000007516	mlhlm
ENSG00000007516	llhlh
ENSG00000007516	mlllm
ENSG00000007516	mhmll
ENSG00000007516	mhhlm
ENSG00000007516	llmlm
ENSG00000007516	lmlmm
ENSG00000007516	mlmml
ENSG00000007516	mmhll
ENSG00000007516	lmhhl
ENSG00000007516	mlhhl
ENSG00000007516	hhhhm
ENSG00000007516	lhmlm
ENSG00000007516	lllll
ENSG00000007516	mmmll
ENSG00000007516	hhhlh
ENSG00000007516	hhhlh
ENSG00000007516	llhlm
ENSG00000007516	lmlll
ENSG00000007516	hmlml
ENSG00000007516	hlhhl
ENSG00000007516	hlllm
ENSG00000007516	llhlm
ENSG00000007516	hmmlm
ENSG00000007516	mlhlm
ENSG00000007516	mmhhl
ENSG00000007516	llhmm
ENSG00000007516	llhlh
ENSG00000007516	lhhlh
ENSG00000007516	hmhll
ENSG00000007516	mlhml
ENSG00000007516	llhll
ENSG00000007516	mlhml
ENSG00000007516	hlmll
ENSG00000007516	hhhll
ENSG00000007516	hhmll
ENSG00000007516	hlllm
ENSG00000007516	hhhmh
ENSG00000007516	hhhmm
ENSG00000007516	hhmhm
ENSG00000007516	hhlhh
ENSG00000007516	hhhml
ENSG00000007516	hhhmh
ENSG00000007516	hhhlh
ENSG00000007516	hhmlm
ENSG00000007516	hhhmm
ENSG00000007516	hhhml
ENSG00000007516	hhhlm
ENSG00000007516	hhmhl
ENSG00000007516	hmlll
ENSG00000007516	hhmll
ENSG00000007516	hhhhl
ENSG00000007516	hhhhl
ENSG00000007516	hhhml
ENSG00000007516	mhllm
ENSG00000007516	hhmll
ENSG00000007516	hhmhl
ENSG00000007516	hhmml
ENSG00000007516	hhlll
ENSG00000007516	hhlll
ENSG00000007516	mhlll
ENSG00000007516	mhmll
ENSG00000007516	hhlll
ENSG00000007516	hhlml
ENSG00000007516	hhlhl
ENSG00000007516	hhlhl
ENSG00000007516	hhlml
ENSG00000007516	hhlml
ENSG00000007516	lllml
